# compiler: R8
# compiler_version: 2.2.66
# pg_map_id: ba1be68
# common_typos_disable
com.q.constant.CustomBroadcastReceiver -> com.q.constant.CustomBroadcastReceiver:
    1:2:void <init>():26:27 -> <init>
    1:2:android.content.Intent getCallIntent(java.lang.String):413:414 -> getCallIntent
    1:1:android.content.Intent getCaptureIntent(android.net.Uri):438:438 -> getCaptureIntent
    2:5:android.content.Intent getCaptureIntent(android.net.Uri,boolean):449:452 -> getCaptureIntent
    1:1:android.content.Intent getComponentIntent(java.lang.String,java.lang.String):322:322 -> getComponentIntent
    2:2:android.content.Intent getComponentIntent(java.lang.String,java.lang.String,boolean):336:336 -> getComponentIntent
    3:3:android.content.Intent getComponentIntent(java.lang.String,java.lang.String,android.os.Bundle):350:350 -> getComponentIntent
    4:8:android.content.Intent getComponentIntent(java.lang.String,java.lang.String,android.os.Bundle,boolean):366:370 -> getComponentIntent
    1:2:android.content.Intent getDialIntent(java.lang.String):400:401 -> getDialIntent
    1:1:android.content.Intent getInstallAppIntent(java.lang.String):52:52 -> getInstallAppIntent
    2:10:android.content.Intent getInstallAppIntent(java.io.File):64:72 -> getInstallAppIntent
    11:17:android.content.Intent getInstallAppIntent(android.net.Uri):85:91 -> getInstallAppIntent
    1:1:android.content.Intent getIntent(android.content.Intent,boolean):456:456 -> getIntent
    1:1:android.content.Intent getLaunchAppDetailsSettingsIntent(java.lang.String):130:130 -> getLaunchAppDetailsSettingsIntent
    2:4:android.content.Intent getLaunchAppDetailsSettingsIntent(java.lang.String,boolean):140:142 -> getLaunchAppDetailsSettingsIntent
    1:6:android.content.Intent getLaunchAppIntent(java.lang.String):115:120 -> getLaunchAppIntent
    1:4:android.content.Intent getSendSmsIntent(java.lang.String,java.lang.String):425:428 -> getSendSmsIntent
    1:1:android.content.Intent getShareImageIntent(java.lang.String):166:166 -> getShareImageIntent
    2:2:android.content.Intent getShareImageIntent(java.io.File):176:176 -> getShareImageIntent
    3:3:android.content.Intent getShareImageIntent(android.net.Uri):186:186 -> getShareImageIntent
    4:4:android.content.Intent getShareImageIntent(java.util.LinkedList):234:234 -> getShareImageIntent
    5:5:android.content.Intent getShareImageIntent(java.util.List):244:244 -> getShareImageIntent
    6:6:android.content.Intent getShareImageIntent(java.util.ArrayList):254:254 -> getShareImageIntent
    1:1:android.content.Intent getShareTextImageIntent(java.lang.String,java.lang.String):197:197 -> getShareTextImageIntent
    2:2:android.content.Intent getShareTextImageIntent(java.lang.String,java.io.File):208:208 -> getShareTextImageIntent
    3:8:android.content.Intent getShareTextImageIntent(java.lang.String,android.net.Uri):219:224 -> getShareTextImageIntent
    9:18:android.content.Intent getShareTextImageIntent(java.lang.String,java.util.LinkedList):266:275 -> getShareTextImageIntent
    19:28:android.content.Intent getShareTextImageIntent(java.lang.String,java.util.List):286:295 -> getShareTextImageIntent
    29:34:android.content.Intent getShareTextImageIntent(java.lang.String,java.util.ArrayList):306:311 -> getShareTextImageIntent
    1:5:android.content.Intent getShareTextIntent(java.lang.String):152:156 -> getShareTextIntent
    1:7:android.content.Intent getShutdownIntent():384:390 -> getShutdownIntent
    1:3:android.content.Intent getUninstallAppIntent(java.lang.String):103:105 -> getUninstallAppIntent
    1:4:boolean isIntentAvailable(android.content.Intent):37:40 -> isIntentAvailable
com.q.util.JsonUtils -> com.q.util.JsonUtils:
    1:2:void <init>():17:18 -> <init>
    1:1:java.lang.String formatJson(java.lang.String):227:227 -> formatJson
    2:13:java.lang.String formatJson(java.lang.String,int):232:243 -> formatJson
    1:1:boolean getBoolean(org.json.JSONObject,java.lang.String):44:44 -> getBoolean
    2:2:boolean getBoolean(org.json.JSONObject,java.lang.String,boolean):50:50 -> getBoolean
    3:3:boolean getBoolean(java.lang.String,java.lang.String):55:55 -> getBoolean
    4:4:boolean getBoolean(java.lang.String,java.lang.String,boolean):61:61 -> getBoolean
    1:1:double getDouble(org.json.JSONObject,java.lang.String):110:110 -> getDouble
    2:2:double getDouble(org.json.JSONObject,java.lang.String,double):116:116 -> getDouble
    3:3:double getDouble(java.lang.String,java.lang.String):121:121 -> getDouble
    4:4:double getDouble(java.lang.String,java.lang.String,double):127:127 -> getDouble
    1:1:int getInt(org.json.JSONObject,java.lang.String):66:66 -> getInt
    2:2:int getInt(org.json.JSONObject,java.lang.String,int):72:72 -> getInt
    3:3:int getInt(java.lang.String,java.lang.String):77:77 -> getInt
    4:4:int getInt(java.lang.String,java.lang.String,int):83:83 -> getInt
    1:1:org.json.JSONArray getJSONArray(org.json.JSONObject,java.lang.String,org.json.JSONArray):167:167 -> getJSONArray
    2:2:org.json.JSONArray getJSONArray(java.lang.String,java.lang.String,org.json.JSONArray):173:173 -> getJSONArray
    1:1:org.json.JSONObject getJSONObject(org.json.JSONObject,java.lang.String,org.json.JSONObject):155:155 -> getJSONObject
    2:2:org.json.JSONObject getJSONObject(java.lang.String,java.lang.String,org.json.JSONObject):161:161 -> getJSONObject
    1:1:long getLong(org.json.JSONObject,java.lang.String):88:88 -> getLong
    2:2:long getLong(org.json.JSONObject,java.lang.String,long):94:94 -> getLong
    3:3:long getLong(java.lang.String,java.lang.String):99:99 -> getLong
    4:4:long getLong(java.lang.String,java.lang.String,long):105:105 -> getLong
    1:1:java.lang.String getString(org.json.JSONObject,java.lang.String):132:132 -> getString
    2:2:java.lang.String getString(org.json.JSONObject,java.lang.String,java.lang.String):138:138 -> getString
    3:3:java.lang.String getString(java.lang.String,java.lang.String):143:143 -> getString
    4:4:java.lang.String getString(java.lang.String,java.lang.String,java.lang.String):149:149 -> getString
    1:26:java.lang.Object getValueByType(org.json.JSONObject,java.lang.String,java.lang.Object,byte):180:205 -> getValueByType
    27:34:java.lang.Object getValueByType(java.lang.String,java.lang.String,java.lang.Object,byte):214:221 -> getValueByType
    1:1:boolean isJSONArray(java.lang.Object):39:39 -> isJSONArray
    1:1:boolean isJSONObject(java.lang.Object):29:29 -> isJSONObject
com.q.util.KeyboardUtils -> com.q.util.KeyboardUtils:
    1:2:void <init>():28:29 -> <init>
    1:1:int access$000(android.view.Window):24:24 -> access$000
    1:1:int access$100(android.view.Window):24:24 -> access$100
    1:1:void clickBlankArea2HideSoftInput():361:361 -> clickBlankArea2HideSoftInput
    1:1:void fixAndroidBug5497(android.app.Activity):269:269 -> fixAndroidBug5497
    2:9:void fixAndroidBug5497(android.view.Window):279:286 -> fixAndroidBug5497
    1:1:void fixSoftInputLeaks(android.app.Activity):322:322 -> fixSoftInputLeaks
    2:20:void fixSoftInputLeaks(android.view.Window):332:350 -> fixSoftInputLeaks
    1:8:int getContentViewInvisibleHeight(android.view.Window):301:308 -> getContentViewInvisibleHeight
    9:12:int getContentViewInvisibleHeight(android.view.Window):307:310 -> getContentViewInvisibleHeight
    1:5:int getDecorViewInvisibleHeight(android.view.Window):188:192 -> getDecorViewInvisibleHeight
    6:13:int getDecorViewInvisibleHeight(android.view.Window):191:198 -> getDecorViewInvisibleHeight
    1:1:void hideSoftInput(android.app.Activity):102:102 -> hideSoftInput
    2:15:void hideSoftInput(android.view.Window):114:127 -> hideSoftInput
    16:20:void hideSoftInput(android.view.View):137:141 -> hideSoftInput
    1:6:void hideSoftInputByToggle(android.app.Activity):155:160 -> hideSoftInputByToggle
    1:1:boolean isSoftInputVisible(android.app.Activity):184:184 -> isSoftInputVisible
    1:1:void registerSoftInputChangedListener(android.app.Activity,com.q.util.KeyboardUtils$OnSoftInputChangedListener):210:210 -> registerSoftInputChangedListener
    2:19:void registerSoftInputChangedListener(android.view.Window,com.q.util.KeyboardUtils$OnSoftInputChangedListener):222:239 -> registerSoftInputChangedListener
    1:5:void showSoftInput():37:41 -> showSoftInput
    6:7:void showSoftInput(android.app.Activity):51:52 -> showSoftInput
    8:8:void showSoftInput(android.view.View):62:62 -> showSoftInput
    9:25:void showSoftInput(android.view.View,int):74:90 -> showSoftInput
    1:5:void toggleSoftInput():168:172 -> toggleSoftInput
    1:10:void unregisterSoftInputChangedListener(android.view.Window):248:257 -> unregisterSoftInputChangedListener
com.q.util.KeyboardUtils$1 -> com.q.util.KeyboardUtils$1:
    1:1:void <init>(android.os.Handler):81:81 -> <init>
    1:1:void onReceiveResult(int,android.os.Bundle):86:86 -> onReceiveResult
com.q.util.KeyboardUtils$2 -> com.q.util.KeyboardUtils$2:
    1:1:void <init>(android.view.Window,int[],com.q.util.KeyboardUtils$OnSoftInputChangedListener):228:228 -> <init>
    1:4:void onGlobalLayout():231:234 -> onGlobalLayout
com.q.util.KeyboardUtils$3 -> com.q.util.KeyboardUtils$3:
    1:1:void <init>(android.view.Window,int[],android.view.View,int):286:286 -> <init>
    1:5:void onGlobalLayout():289:293 -> onGlobalLayout
    6:9:void onGlobalLayout():291:294 -> onGlobalLayout
com.q.util.LanguageUtils -> com.q.util.LanguageUtils:
    1:2:void <init>():29:30 -> <init>
    1:1:void access$000(boolean):24:24 -> access$000
    1:1:void applyLanguage(java.util.Locale):55:55 -> applyLanguage
    2:2:void applyLanguage(java.util.Locale,boolean):66:66 -> applyLanguage
    3:18:void applyLanguage(android.app.Activity):231:246 -> applyLanguage
    1:7:void applyLanguageReal(java.util.Locale,boolean):72:78 -> applyLanguageReal
    1:1:void applySystemLanguage():37:37 -> applySystemLanguage
    2:2:void applySystemLanguage(boolean):46:46 -> applySystemLanguage
    1:17:android.content.Context attachBaseContext(android.content.Context):209:225 -> attachBaseContext
    1:1:java.util.Locale getAppContextLanguage():152:152 -> getAppContextLanguage
    1:5:java.util.Locale getAppliedLanguage():130:134 -> getAppliedLanguage
    1:1:java.util.Locale getContextLanguage(android.content.Context):143:143 -> getContextLanguage
    1:4:java.util.Locale getLocal(android.content.res.Configuration):304:307 -> getLocal
    1:1:java.util.Locale getSystemLanguage():161:161 -> getSystemLanguage
    1:1:boolean isAppliedLanguage():107:107 -> isAppliedLanguage
    2:6:boolean isAppliedLanguage(java.util.Locale):117:121 -> isAppliedLanguage
    1:3:boolean isRightFormatLocalStr(java.lang.String):285:287 -> isRightFormatLocalStr
    1:2:boolean isSameLocale(java.util.Locale,java.util.Locale):299:300 -> isSameLocale
    1:3:java.lang.String locale2String(java.util.Locale):257:259 -> locale2String
    1:24:void pollCheckAppContextLocal(java.util.Locale,int,com.q.util.Utils$Consumer):175:198 -> pollCheckAppContextLocal
    1:4:void restart(boolean):93:96 -> restart
    1:4:void setLocal(android.content.res.Configuration,java.util.Locale):312:315 -> setLocal
    1:4:java.util.Locale string2Locale(java.lang.String):263:266 -> string2Locale
    1:7:java.util.Locale string2LocaleReal(java.lang.String):272:278 -> string2LocaleReal
    1:1:void updateAppContextLanguage(java.util.Locale,com.q.util.Utils$Consumer):171:171 -> updateAppContextLanguage
    1:4:void updateConfiguration(android.content.Context,java.util.Locale):250:253 -> updateConfiguration
com.q.util.LanguageUtils$1 -> com.q.util.LanguageUtils$1:
    1:1:void <init>(boolean):78:78 -> <init>
    1:1:void accept(java.lang.Object):78:78 -> accept
    2:6:void accept(java.lang.Boolean):81:85 -> accept
com.q.util.LanguageUtils$2 -> com.q.util.LanguageUtils$2:
    1:1:void <init>(java.util.Locale,int,com.q.util.Utils$Consumer):189:189 -> <init>
    1:1:void run():192:192 -> run
com.q.util.LogUtils -> com.q.util.LogUtils:
    1:31:void <clinit>():76:106 -> <clinit>
    1:2:void <init>():108:109 -> <init>
    1:1:void a(java.lang.Object[]):157:157 -> a
    1:1:void aTag(java.lang.String,java.lang.Object[]):161:161 -> aTag
    1:1:java.lang.String access$1000():62:62 -> access$1000
    1:1:java.lang.Class access$1100(com.q.util.LogUtils$IFormatter):62:62 -> access$1100
    1:1:androidx.collection.SimpleArrayMap access$1200():62:62 -> access$1200
    1:1:char[] access$1300():62:62 -> access$1300
    1:1:java.lang.String access$1400():62:62 -> access$1400
    1:1:java.lang.String access$1500(java.lang.Object):62:62 -> access$1500
    1:1:void access$300(int,java.lang.String,java.lang.String):62:62 -> access$300
    1:1:boolean access$400(java.lang.String):62:62 -> access$400
    1:12:boolean createOrExistsFile(java.lang.String,java.lang.String):537:548 -> createOrExistsFile
    1:1:void d(java.lang.Object[]):125:125 -> d
    1:1:void dTag(java.lang.String,java.lang.Object[]):129:129 -> dTag
    1:31:void deleteDueLogs(java.lang.String,java.lang.String):554:584 -> deleteDueLogs
    1:1:void e(java.lang.Object[]):149:149 -> e
    1:1:void eTag(java.lang.String,java.lang.Object[]):153:153 -> eTag
    1:1:void file(java.lang.Object):165:165 -> file
    2:2:void file(int,java.lang.Object):169:169 -> file
    3:3:void file(java.lang.String,java.lang.Object):173:173 -> file
    4:4:void file(int,java.lang.String,java.lang.Object):177:177 -> file
    1:4:java.lang.String findDate(java.lang.String):593:596 -> findDate
    1:3:java.lang.String formatObject(int,java.lang.Object):355:357 -> formatObject
    4:11:java.lang.String formatObject(java.lang.Object):362:369 -> formatObject
    1:27:java.lang.Class getClassFromObject(java.lang.Object):1200:1226 -> getClassFromObject
    1:1:com.q.util.LogUtils$Config getConfig():113:113 -> getConfig
    1:1:java.lang.String getCurrentLogFilePath():234:234 -> getCurrentLogFilePath
    2:6:java.lang.String getCurrentLogFilePath(java.util.Date):521:525 -> getCurrentLogFilePath
    1:14:java.lang.String getFileName(java.lang.StackTraceElement):314:327 -> getFileName
    1:11:java.util.List getLogFiles():238:248 -> getLogFiles
    1:4:java.text.SimpleDateFormat getSdf():530:533 -> getSdf
    1:21:java.lang.Class getTypeClassFromParadigm(com.q.util.LogUtils$IFormatter):1174:1194 -> getTypeClassFromParadigm
    1:1:void i(java.lang.Object[]):133:133 -> i
    1:1:void iTag(java.lang.String,java.lang.Object[]):137:137 -> iTag
    1:7:void input2File(java.lang.String,java.lang.String):607:613 -> input2File
    1:1:boolean isMatchLogFileName(java.lang.String):589:589 -> isMatchLogFileName
    1:1:void json(java.lang.Object):181:181 -> json
    2:2:void json(int,java.lang.Object):185:185 -> json
    3:3:void json(java.lang.String,java.lang.Object):189:189 -> json
    4:4:void json(int,java.lang.String,java.lang.Object):193:193 -> json
    1:11:void log(int,java.lang.String,java.lang.Object[]):213:223 -> log
    1:7:void print2Console(int,java.lang.String,java.lang.String[],java.lang.String):376:382 -> print2Console
    8:10:void print2Console(int,java.lang.String,java.lang.String):495:497 -> print2Console
    1:16:void print2File(int,java.lang.String,java.lang.String):502:517 -> print2File
    1:2:void printBorder(int,java.lang.String,boolean):387:388 -> printBorder
    1:2:void printDeviceInfo(java.lang.String,java.lang.String):602:603 -> printDeviceInfo
    1:4:void printHead(int,java.lang.String,java.lang.String[]):394:397 -> printHead
    1:13:void printMsg(int,java.lang.String,java.lang.String):402:414 -> printMsg
    1:9:void printSingleTagMsg(int,java.lang.String,java.lang.String):461:469 -> printSingleTagMsg
    10:17:void printSingleTagMsg(int,java.lang.String,java.lang.String):468:475 -> printSingleTagMsg
    18:26:void printSingleTagMsg(int,java.lang.String,java.lang.String):474:482 -> printSingleTagMsg
    27:36:void printSingleTagMsg(int,java.lang.String,java.lang.String):481:490 -> printSingleTagMsg
    1:8:void printSubMsg(int,java.lang.String,java.lang.String):419:426 -> printSubMsg
    1:18:java.lang.String processBody(int,java.lang.Object[]):333:350 -> processBody
    1:24:java.lang.String processSingleTagMsg(int,java.lang.String,java.lang.String[],java.lang.String):434:457 -> processSingleTagMsg
    1:29:com.q.util.LogUtils$TagHead processTagAndHead(java.lang.String):253:281 -> processTagAndHead
    30:43:com.q.util.LogUtils$TagHead processTagAndHead(java.lang.String):276:289 -> processTagAndHead
    44:59:com.q.util.LogUtils$TagHead processTagAndHead(java.lang.String):288:303 -> processTagAndHead
    60:72:com.q.util.LogUtils$TagHead processTagAndHead(java.lang.String):298:310 -> processTagAndHead
    1:1:void v(java.lang.Object[]):117:117 -> v
    1:1:void vTag(java.lang.String,java.lang.Object[]):121:121 -> vTag
    1:1:void w(java.lang.Object[]):141:141 -> w
    1:1:void wTag(java.lang.String,java.lang.Object[]):145:145 -> wTag
    1:1:void xml(java.lang.String):197:197 -> xml
    2:2:void xml(int,java.lang.String):201:201 -> xml
    3:3:void xml(java.lang.String,java.lang.String):205:205 -> xml
    4:4:void xml(int,java.lang.String,java.lang.String):209:209 -> xml
com.q.util.LogUtils$1 -> com.q.util.LogUtils$1:
    1:1:void <init>(int,com.q.util.LogUtils$TagHead,java.lang.String):223:223 -> <init>
    1:1:void run():226:226 -> run
com.q.util.LogUtils$2 -> com.q.util.LogUtils$2:
    1:1:void <init>():241:241 -> <init>
    1:1:boolean accept(java.io.File,java.lang.String):244:244 -> accept
com.q.util.LogUtils$3 -> com.q.util.LogUtils$3:
    1:1:void <init>():557:557 -> <init>
    1:1:boolean accept(java.io.File,java.lang.String):560:560 -> accept
com.q.util.LogUtils$4 -> com.q.util.LogUtils$4:
    1:1:void <init>(java.io.File):572:572 -> <init>
    1:3:void run():575:577 -> run
com.q.util.LogUtils$Config -> com.q.util.LogUtils$Config:
    1:1:void <init>(com.q.util.LogUtils$1):617:617 -> <init>
    2:2:void <init>():641:641 -> <init>
    3:29:void <init>():620:646 -> <init>
    1:1:int access$100(com.q.util.LogUtils$Config):617:617 -> access$100
    1:1:int access$200(com.q.util.LogUtils$Config):617:617 -> access$200
    1:1:boolean access$500(com.q.util.LogUtils$Config):617:617 -> access$500
    1:1:com.q.util.LogUtils$OnConsoleOutputListener access$600(com.q.util.LogUtils$Config):617:617 -> access$600
    1:1:com.q.util.UtilsBridge$FileHead access$700(com.q.util.LogUtils$Config):617:617 -> access$700
    1:1:com.q.util.LogUtils$IFileWriter access$800(com.q.util.LogUtils$Config):617:617 -> access$800
    1:1:com.q.util.LogUtils$OnFileOutputListener access$900(com.q.util.LogUtils$Config):617:617 -> access$900
    1:1:com.q.util.LogUtils$Config addFileExtraHead(java.util.Map):775:775 -> addFileExtraHead
    2:2:com.q.util.LogUtils$Config addFileExtraHead(java.lang.String,java.lang.String):780:780 -> addFileExtraHead
    1:1:com.q.util.LogUtils$Config addFormatter(com.q.util.LogUtils$IFormatter):754:754 -> addFormatter
    1:1:char getConsoleFilter():835:835 -> getConsoleFilter
    1:1:java.lang.String getDefaultDir():790:790 -> getDefaultDir
    1:1:java.lang.String getDir():794:794 -> getDir
    1:1:java.lang.String getFileExtension():802:802 -> getFileExtension
    1:1:char getFileFilter():839:839 -> getFileFilter
    1:1:java.lang.String getFilePrefix():798:798 -> getFilePrefix
    1:2:java.lang.String getGlobalTag():814:815 -> getGlobalTag
    1:2:java.lang.String getProcessName():785:786 -> getProcessName
    1:1:int getSaveDays():851:851 -> getSaveDays
    1:1:int getStackDeep():843:843 -> getStackDeep
    1:1:int getStackOffset():847:847 -> getStackOffset
    1:1:boolean haveSetOnConsoleOutputListener():855:855 -> haveSetOnConsoleOutputListener
    1:1:boolean haveSetOnFileOutputListener():859:859 -> haveSetOnFileOutputListener
    1:1:boolean isLog2ConsoleSwitch():810:810 -> isLog2ConsoleSwitch
    1:1:boolean isLog2FileSwitch():823:823 -> isLog2FileSwitch
    1:1:boolean isLogBorderSwitch():827:827 -> isLogBorderSwitch
    1:1:boolean isLogHeadSwitch():819:819 -> isLogHeadSwitch
    1:1:boolean isLogSwitch():806:806 -> isLogSwitch
    1:1:boolean isSingleTagSwitch():831:831 -> isSingleTagSwitch
    1:1:com.q.util.LogUtils$Config setBorderSwitch(boolean):718:718 -> setBorderSwitch
    1:1:com.q.util.LogUtils$Config setConsoleFilter(int):728:728 -> setConsoleFilter
    1:1:com.q.util.LogUtils$Config setConsoleSwitch(boolean):656:656 -> setConsoleSwitch
    1:4:com.q.util.LogUtils$Config setDir(java.lang.String):682:685 -> setDir
    5:5:com.q.util.LogUtils$Config setDir(java.io.File):691:691 -> setDir
    1:7:com.q.util.LogUtils$Config setFileExtension(java.lang.String):705:711 -> setFileExtension
    1:1:com.q.util.LogUtils$Config setFileFilter(int):733:733 -> setFileFilter
    1:4:com.q.util.LogUtils$Config setFilePrefix(java.lang.String):696:699 -> setFilePrefix
    1:1:com.q.util.LogUtils$Config setFileWriter(com.q.util.LogUtils$IFileWriter):760:760 -> setFileWriter
    1:6:com.q.util.LogUtils$Config setGlobalTag(java.lang.String):661:666 -> setGlobalTag
    1:1:com.q.util.LogUtils$Config setLog2FileSwitch(boolean):677:677 -> setLog2FileSwitch
    1:1:com.q.util.LogUtils$Config setLogHeadSwitch(boolean):672:672 -> setLogHeadSwitch
    1:1:com.q.util.LogUtils$Config setLogSwitch(boolean):651:651 -> setLogSwitch
    1:1:com.q.util.LogUtils$Config setOnConsoleOutputListener(com.q.util.LogUtils$OnConsoleOutputListener):765:765 -> setOnConsoleOutputListener
    1:1:com.q.util.LogUtils$Config setOnFileOutputListener(com.q.util.LogUtils$OnFileOutputListener):770:770 -> setOnFileOutputListener
    1:1:com.q.util.LogUtils$Config setSaveDays(int):748:748 -> setSaveDays
    1:1:com.q.util.LogUtils$Config setSingleTagSwitch(boolean):723:723 -> setSingleTagSwitch
    1:1:com.q.util.LogUtils$Config setStackDeep(int):738:738 -> setStackDeep
    1:1:com.q.util.LogUtils$Config setStackOffset(int):743:743 -> setStackOffset
    1:20:java.lang.String toString():864:883 -> toString
com.q.util.LogUtils$IFormatter -> com.q.util.LogUtils$IFormatter:
    1:1:void <init>():887:887 -> <init>
com.q.util.LogUtils$LogFormatter -> com.q.util.LogUtils$LogFormatter:
    1:1:void <init>():915:915 -> <init>
    1:20:java.lang.String array2String(java.lang.Object):1150:1169 -> array2String
    1:17:java.lang.String bundle2String(android.os.Bundle):936:952 -> bundle2String
    1:35:void clipData2String(android.content.ClipData,java.lang.StringBuilder):1068:1102 -> clipData2String
    1:12:java.lang.String formatJson(java.lang.String):1118:1129 -> formatJson
    1:9:java.lang.String formatXml(java.lang.String):1136:1144 -> formatXml
    1:107:java.lang.String intent2String(android.content.Intent):957:1063 -> intent2String
    1:7:java.lang.String object2Json(java.lang.Object):1106:1112 -> object2Json
    1:1:java.lang.String object2String(java.lang.Object):918:918 -> object2String
    2:12:java.lang.String object2String(java.lang.Object,int):922:932 -> object2String
com.q.util.LogUtils$TagHead -> com.q.util.LogUtils$TagHead:
    1:4:void <init>(java.lang.String,java.lang.String[],java.lang.String):908:911 -> <init>
com.q.util.MapUtils -> com.q.util.MapUtils:
    1:2:void <init>():23:24 -> <init>
    1:2:void forAllDo(java.util.Map,com.q.util.MapUtils$Closure):140:141 -> forAllDo
    1:1:boolean isEmpty(java.util.Map):104:104 -> isEmpty
    1:1:boolean isNotEmpty(java.util.Map):116:116 -> isNotEmpty
    1:7:java.util.HashMap newHashMap(android.util.Pair[]):41:47 -> newHashMap
    1:7:java.util.Hashtable newHashTable(android.util.Pair[]):84:90 -> newHashTable
    1:7:java.util.LinkedHashMap newLinkedHashMap(android.util.Pair[]):54:60 -> newLinkedHashMap
    1:7:java.util.TreeMap newTreeMap(java.util.Comparator,android.util.Pair[]):71:77 -> newTreeMap
    8:8:java.util.TreeMap newTreeMap(java.util.Comparator,android.util.Pair[]):69:69 -> newTreeMap
    1:1:java.util.Map newUnmodifiableMap(android.util.Pair[]):36:36 -> newUnmodifiableMap
    1:1:int size(java.util.Map):127:127 -> size
    1:1:java.lang.String toString(java.util.Map):181:181 -> toString
    1:13:java.util.Map transform(java.util.Map,com.q.util.MapUtils$Transformer):156:168 -> transform
    14:14:java.util.Map transform(java.util.Map,com.q.util.MapUtils$Transformer):166:166 -> transform
com.q.util.MapUtils$1 -> com.q.util.MapUtils$1:
    1:1:void <init>(com.q.util.MapUtils$Transformer,java.util.Map):157:157 -> <init>
    1:2:void execute(java.lang.Object,java.lang.Object):160:161 -> execute
com.q.util.MessengerUtils -> com.q.util.MessengerUtils:
    1:3:void <clinit>():42:44 -> <clinit>
    1:1:void <init>():40:40 -> <init>
    1:1:java.util.concurrent.ConcurrentHashMap access$000():40:40 -> access$000
    1:10:void post(java.lang.String,android.os.Bundle):121:130 -> post
    1:17:void register():53:69 -> register
    18:26:void register(java.lang.String):88:96 -> register
    1:8:void startServiceCompat(android.content.Intent):136:143 -> startServiceCompat
    1:1:void subscribe(java.lang.String,com.q.util.MessengerUtils$MessageCallback):113:113 -> subscribe
    1:10:void unregister():74:83 -> unregister
    11:18:void unregister(java.lang.String):101:108 -> unregister
    1:1:void unsubscribe(java.lang.String):117:117 -> unsubscribe
com.q.util.MessengerUtils$Client -> com.q.util.MessengerUtils$Client:
    1:1:void <init>(java.lang.String):196:196 -> <init>
    2:48:void <init>(java.lang.String):151:197 -> <init>
    1:1:void access$100(com.q.util.MessengerUtils$Client):147:147 -> access$100
    1:15:boolean bind():201:215 -> bind
    1:9:boolean send2Server(android.os.Bundle):256:264 -> send2Server
    1:4:void sendCachedMsg2Server():247:250 -> sendCachedMsg2Server
    1:7:void sendMsg2Server(android.os.Bundle):235:241 -> sendMsg2Server
    1:10:void unbind():221:230 -> unbind
com.q.util.MessengerUtils$Client$1 -> com.q.util.MessengerUtils$Client$1:
# {"id":"sourceFile","fileName":"MessengerUtils.java"}
    1:1:void <init>(com.q.util.MessengerUtils$Client):153:153 -> <init>
    1:7:void handleMessage(android.os.Message):156:162 -> handleMessage
com.q.util.MessengerUtils$Client$2 -> com.q.util.MessengerUtils$Client$2:
# {"id":"sourceFile","fileName":"MessengerUtils.java"}
    1:1:void <init>(com.q.util.MessengerUtils$Client):168:168 -> <init>
    1:12:void onServiceConnected(android.content.ComponentName,android.os.IBinder):172:183 -> onServiceConnected
    1:4:void onServiceDisconnected(android.content.ComponentName):188:191 -> onServiceDisconnected
com.q.util.MessengerUtils$ServerService -> com.q.util.MessengerUtils$ServerService:
    1:26:void <init>():270:295 -> <init>
    1:1:java.util.concurrent.ConcurrentHashMap access$200(com.q.util.MessengerUtils$ServerService):270:270 -> access$200
    1:1:void access$300(com.q.util.MessengerUtils$ServerService,android.os.Message):270:270 -> access$300
    1:1:void access$400(com.q.util.MessengerUtils$ServerService,android.os.Message):270:270 -> access$400
    1:7:void consumeServerProcessCallback(android.os.Message):339:345 -> consumeServerProcessCallback
    1:1:android.os.IBinder onBind(android.content.Intent):300:300 -> onBind
    1:14:int onStartCommand(android.content.Intent,int,int):305:318 -> onStartCommand
    1:11:void sendMsg2Client(android.os.Message):325:335 -> sendMsg2Client
com.q.util.MessengerUtils$ServerService$1 -> com.q.util.MessengerUtils$ServerService$1:
# {"id":"sourceFile","fileName":"MessengerUtils.java"}
    1:1:void <init>(com.q.util.MessengerUtils$ServerService):275:275 -> <init>
    1:13:void handleMessage(android.os.Message):278:290 -> handleMessage
    14:18:void handleMessage(android.os.Message):283:287 -> handleMessage
    19:19:void handleMessage(android.os.Message):280:280 -> handleMessage
com.q.util.MetaDataUtils -> com.q.util.MetaDataUtils:
    1:2:void <init>():23:24 -> <init>
    1:1:java.lang.String getMetaDataInActivity(android.app.Activity,java.lang.String):55:55 -> getMetaDataInActivity
    2:8:java.lang.String getMetaDataInActivity(java.lang.Class,java.lang.String):68:74 -> getMetaDataInActivity
    1:7:java.lang.String getMetaDataInApp(java.lang.String):35:41 -> getMetaDataInApp
    1:1:java.lang.String getMetaDataInReceiver(android.content.BroadcastReceiver,java.lang.String):121:121 -> getMetaDataInReceiver
    2:8:java.lang.String getMetaDataInReceiver(java.lang.Class,java.lang.String):134:140 -> getMetaDataInReceiver
    1:1:java.lang.String getMetaDataInService(android.app.Service,java.lang.String):88:88 -> getMetaDataInService
    2:8:java.lang.String getMetaDataInService(java.lang.Class,java.lang.String):101:107 -> getMetaDataInService
com.q.util.NetworkUtils -> com.q.util.NetworkUtils:
    1:1:void <clinit>():765:765 -> <clinit>
    1:2:void <init>():56:57 -> <init>
    1:1:java.util.Set access$100():54:54 -> access$100
    1:1:void access$200():54:54 -> access$200
    1:1:com.q.util.NetworkUtils$WifiScanResults access$300():54:54 -> access$300
